B[W+1][Kmax+1][N+1]={
0.000000 ,0.000000 ,0.000000 ,0.000032 ,0.000050 ,0.000003 ,0.004741 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.009216 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001639 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002251 ,
0.000000 ,0.000000 ,0.000030 ,0.001478 ,0.001082 ,0.012626 ,0.004237 ,
0.000000 ,0.000234 ,0.000094 ,0.000253 ,0.000193 ,0.000058 ,0.001830 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.001813 ,
0.000000 ,0.000073 ,0.000032 ,0.001593 ,0.001237 ,0.006275 ,0.003008 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000000 ,0.000550 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001095 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002132 ,
0.000000 ,0.000056 ,0.000018 ,0.001048 ,0.000169 ,0.001251 ,0.001943 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000001 ,0.006854 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000381 ,
0.000000 ,0.000903 ,0.000016 ,0.001398 ,0.002458 ,0.000097 ,0.000000 ,
0.000000 ,0.000000 ,0.000005 ,0.000614 ,0.000023 ,0.000059 ,0.002979 ,
0.000000 ,0.000000 ,0.000000 ,0.000010 ,0.000004 ,0.000001 ,0.000423 ,
0.000000 ,0.000000 ,0.000000 ,0.000010 ,0.002691 ,0.005431 ,0.000404 ,
0.000000 ,0.000058 ,0.000103 ,0.003421 ,0.002785 ,0.006709 ,0.001131 ,
0.000000 ,0.000762 ,0.000021 ,0.001216 ,0.000142 ,0.001887 ,0.001460 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000161 ,0.001386 ,
0.000000 ,0.000001 ,0.000002 ,0.001366 ,0.000098 ,0.003718 ,0.004335 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000007 ,0.000000 ,0.010698 ,
0.000000 ,0.001465 ,0.000072 ,0.007260 ,0.009769 ,0.017848 ,0.005131 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000015 ,0.000002 ,0.013647 ,
0.000000 ,0.001732 ,0.000152 ,0.006574 ,0.000809 ,0.000080 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000006 ,0.000001 ,0.008865 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001915 ,
0.000000 ,0.000000 ,0.000001 ,0.000015 ,0.000008 ,0.000007 ,0.004080 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000012 ,0.000015 ,0.073483 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003030 ,
0.000000 ,0.000011 ,0.000071 ,0.004413 ,0.010187 ,0.013025 ,0.004091 ,
0.000000 ,0.001509 ,0.000075 ,0.015270 ,0.007513 ,0.007011 ,0.000117 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000017 ,0.049177 ,
0.000000 ,0.000026 ,0.000051 ,0.001303 ,0.010012 ,0.009898 ,0.003016 ,
0.000000 ,0.002988 ,0.000102 ,0.001723 ,0.014853 ,0.007477 ,0.002393 ,
0.000000 ,0.000002 ,0.000015 ,0.004620 ,0.002940 ,0.002824 ,0.000578 ,
0.000000 ,0.000428 ,0.000021 ,0.007101 ,0.001020 ,0.000349 ,0.001081 ,
0.000000 ,0.000129 ,0.000028 ,0.006224 ,0.002167 ,0.003475 ,0.001119 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000000 ,0.000990 ,
0.000000 ,0.000000 ,0.000000 ,0.000643 ,0.005369 ,0.002637 ,0.004583 ,
0.000000 ,0.000000 ,0.000000 ,0.000263 ,0.000898 ,0.002209 ,0.001079 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000011 ,0.003075 ,0.001645 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002517 ,
0.000000 ,0.000750 ,0.000139 ,0.014073 ,0.000530 ,0.001932 ,0.000061 ,
0.000000 ,0.000264 ,0.000096 ,0.008141 ,0.005031 ,0.002042 ,0.002619 ,
0.000000 ,0.000166 ,0.000030 ,0.002393 ,0.001005 ,0.000089 ,0.000826 ,
0.000000 ,0.000000 ,0.000004 ,0.000602 ,0.000359 ,0.000190 ,0.001855 ,
0.000000 ,0.000001 ,0.000022 ,0.001301 ,0.001494 ,0.003306 ,0.001984 ,
0.000000 ,0.000002 ,0.000029 ,0.000626 ,0.013885 ,0.036870 ,0.037410 ,
0.000000 ,0.000000 ,0.000005 ,0.001771 ,0.005696 ,0.004063 ,0.001621 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001965 ,
0.000000 ,0.000688 ,0.000034 ,0.001105 ,0.002290 ,0.007353 ,0.001917 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000004 ,0.000043 ,0.000406 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000027 ,0.000007 ,0.058697 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001608 ,
0.000000 ,0.000000 ,0.000000 ,0.000030 ,0.000045 ,0.000166 ,0.005417 ,
0.000000 ,0.000000 ,0.000000 ,0.000930 ,0.002364 ,0.006897 ,0.004010 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000000 ,0.003806 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000161 ,0.002799 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003268 ,
0.000000 ,0.000181 ,0.000097 ,0.005341 ,0.008280 ,0.060459 ,0.035713 ,
0.000000 ,0.006960 ,0.000057 ,0.000024 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000432 ,0.000036 ,0.000824 ,0.005308 ,0.007704 ,0.000866 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000010 ,0.000004 ,0.010686 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000011 ,0.000033 ,0.003495 ,
0.000000 ,0.000464 ,0.000177 ,0.001458 ,0.000000 ,0.000000 ,0.000603 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000907 ,
0.000000 ,0.000150 ,0.000005 ,0.001301 ,0.000760 ,0.006581 ,0.001544 ,
0.000000 ,0.000000 ,0.000003 ,0.002151 ,0.000073 ,0.003789 ,0.001635 ,
0.000000 ,0.000081 ,0.000059 ,0.000477 ,0.005821 ,0.000505 ,0.003434 ,
0.000000 ,0.000462 ,0.000041 ,0.007023 ,0.006752 ,0.005099 ,0.002298 ,
0.000000 ,0.001191 ,0.000042 ,0.000915 ,0.000021 ,0.000016 ,0.018851 ,
0.000000 ,0.000075 ,0.000043 ,0.001025 ,0.005079 ,0.001818 ,0.001392 ,
0.000000 ,0.000000 ,0.000000 ,0.000463 ,0.002335 ,0.007340 ,0.005299 ,
0.000000 ,0.000070 ,0.000217 ,0.011181 ,0.000865 ,0.022633 ,0.005458 ,
0.000000 ,0.000003 ,0.000074 ,0.022677 ,0.064751 ,0.578134 ,0.171060 ,
0.000000 ,0.000034 ,0.000012 ,0.005146 ,0.002299 ,0.000009 ,0.000318 ,
0.000000 ,0.000167 ,0.000030 ,0.001640 ,0.001427 ,0.000374 ,0.000762 ,
0.000000 ,0.000496 ,0.000014 ,0.000000 ,0.000000 ,0.000000 ,0.005389 ,
0.000000 ,0.000660 ,0.000026 ,0.006922 ,0.001973 ,0.005370 ,0.003363 ,
0.000000 ,0.000004 ,0.000006 ,0.001498 ,0.002710 ,0.000160 ,0.000159 ,
0.000000 ,0.002001 ,0.000148 ,0.000181 ,0.000005 ,0.000000 ,0.000000 ,
0.000000 ,0.000011 ,0.000140 ,0.002053 ,0.000000 ,0.000000 ,0.005910 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004356 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002738 ,0.008203 ,0.006456 ,
0.000000 ,0.806138 ,0.993902 ,0.012233 ,0.013963 ,0.000203 ,0.001643 

};
